SCENARIO hook2-full-cargo-test
INVOCATION cargo test --locked
BINARY_OBSERVABLE PASS if exit_code=0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/frametrace-44d5147c08ce3d8f)

running 142 tests
test carve::tests::explains_validation_boundary_by_signature ... ok
test artifacts::tests::default_proxy_is_review_sized ... ok
test artifacts::tests::default_thumbnail_starts_at_zero ... ok
test carve::tests::finds_mp4_ftyp_start_offset ... ok
test carve::tests::finds_avi_and_dhav_signatures ... ok
test artifacts::tests::builds_artifact_command_args ... ok
test artifacts::tests::frame_capture_args_record_exact_time ... ok
test artifacts::tests::derived_artifact_log_body_records_provenance_operator_and_ids ... ok
test audit::tests::hashes_files ... ok
test audit::tests::rejects_tampered_audit_lines ... ok
test audit::tests::appends_chained_json_lines ... ok
test audit::tests::media_audit_statuses_report_valid_empty_missing_and_tampered_logs ... ok
test case_db::core_tests::initializes_new_databases_at_current_schema_version ... ok
test case_db::core_tests::migrates_v2_schema_to_inventory_contract_with_backup ... ok
test case_db::core_tests::migrates_v1_schema_to_current_with_ordered_backups ... ok
test case_db::inventory_export_tests::export_manifest_rejects_dangling_symlink_output_without_creating_target ... ok
test case_db::inventory_tests::inventory_sort_contract_is_explicit_and_stable ... ok
test case_db::inventory_tests::bulk_preview_is_auditable_and_does_not_mutate_database ... ok
test case_db::metrics_tests::benchmark_rejects_zero_rows ... ok
test case_db::inventory_export_tests::export_manifest_writes_selected_rows_with_output_hash ... ok
test case_db::inventory_export_tests::export_manifest_rejects_registered_source_evidence_output ... ok
test case_db::inventory_export_tests::export_manifest_rejects_outputs_outside_case_or_over_existing_files ... ok
test derived_output_policy_tests::frame_capture_rejects_dangling_symlink_output_before_ffmpeg ... ok
test derived_output_policy_tests::proxy_rejects_dangling_symlink_output_before_ffmpeg ... ok
test derived_output_policy_tests::inode_recovery_rejects_dangling_symlink_output_before_icat ... ok
test derived_output_policy_tests::thumbnail_rejects_dangling_symlink_output_before_ffmpeg ... ok
test detector::tests::avoids_overbroad_common_word_matches ... ok
test detector::tests::detects_blackvue_channel_suffixes ... ok
test detector::tests::detects_dahua_dav_exports ... ok
test detector::tests::detects_genetec_g64x_exports ... ok
test derived_output_policy_tests::video_export_rejects_dangling_symlink_output_before_ffmpeg ... ok
test detector::tests::detects_korean_dashcam_recording_folders ... ok
test detector::tests::detects_thinkware_style_event_folders ... ok
test detector::tests::detects_raw_dvr_streams ... ok
test detector::tests::detects_urive_dashcam_paths ... ok
test detector::tests::does_not_treat_digits_in_path_as_raw_stream_vendor ... ok
test detector::tests::falls_back_to_generic_media ... ok
test distributable_redaction::tests::keeps_generated_html_javascript_const_payloads_that_are_not_json ... ok
test distributable_redaction::tests::redacts_absolute_json_paths_but_keeps_case_relative_artifacts ... ok
test distributable_redaction::tests::local_operator_mode_keeps_full_json_paths_and_marks_metadata ... ok
test distributable_redaction::tests::redacts_generated_html_json_payloads ... ok
test distributable_redaction::tests::redacts_tsv_path_columns ... ok
test e01::commands::tests::builds_default_raw_filename ... ok
test e01::commands::tests::builds_ewfexport_args ... ok
test e01::commands::tests::maps_requested_raw_path_to_ewfexport_target ... ok
test e01::commands::tests::missing_ewf_version_reports_unavailable ... ok
test ffprobe::tests::extracts_json_values_from_ffprobe_like_payload ... ok
test html_report::tests::evidence_viewer_discloses_bounded_inventory_subset ... ok
test html_report::tests::evidence_viewer_does_not_auto_load_original_media ... ok
test html_report::tests::evidence_viewer_includes_derived_artifact_records ... ok
test e01::commands::tests::resolves_requested_ewfexport_output ... ok
test html_report::tests::evidence_viewer_includes_filesystem_recovery_records ... ok
test media_contract::tests::artifact_ids_are_stable_and_sanitized ... ok
test html_report::tests::evidence_viewer_matches_derived_validation_by_artifact_id_and_hash ... ok
test media_contract::tests::media_audit_rejects_missing_operator ... ok
test media_contract::tests::operator_prefers_explicit_then_case_manifest ... ok
test package::tests::package_opt_in_keeps_paths_and_writes_disclosure ... ok
test package::tests::creates_checksummed_package_directory ... ok
test package::tests::rejects_missing_required_package_files ... ok
test package::tests::rejects_output_inside_recursively_packaged_tree ... ok
test package::tests::package_redacts_distributable_copies_by_default ... ok
test package::tests::rejects_symlinked_package_inputs ... ok
test qa::qa_release_gates::tests::global_release_gate_keys_are_unique_and_complete ... ok
test qa::qa_release_manifest_tests::review_manifest_accepts_typed_artifact_backed_pass ... ok
test qa::qa_release_manifest_tests::review_manifest_rejects_broad_text_only_gates ... ok
test qa::qa_release_manifest_tests::review_manifest_rejects_done_status_without_typed_pass ... ok
test qa::qa_release_manifest_tests::review_manifest_rejects_missing_artifact_path ... ok
test qa::qa_release_manifest_tests::review_manifest_rejects_missing_cleanup_or_reviewer_metadata ... ok
test qa::qa_shell_contract::tests::workstation_contract_accepts_required_tokens ... ok
test qa::qa_shell_contract::tests::workstation_contract_rejects_full_json_load ... ok
test qa::qa_tests::accuracy_report_includes_recovery_artifacts ... ok
test qa::qa_tests::accuracy_report_passes_for_matching_manifest ... ok
test case_db::tests::preserves_manual_source_id_when_auto_registering_same_path ... ok
test case_db::jobs_tests::marks_running_jobs_interrupted_for_recovery_review ... ok
test case_db::jobs_tests::interrupt_running_jobs_does_not_overwrite_terminal_jobs ... ok
test case_db::tests::writes_scan_records_to_sqlite_without_duplicate_rows ... ok
test case_db::inventory_tests::lists_inventory_with_bounded_sqlite_pagination ... ok
test case_db::inventory_tests::searches_facets_and_loads_detail_from_sqlite ... ok
test qa::qa_tests::report_defense_allows_valid_required_proxy_audit_log ... ok
test qa::qa_tests::report_defense_blocks_missing_audit_log_for_report_claimed_proxy ... ok
test case_db::metrics_tests::benchmark_records_indexed_query_latency ... ok
test qa::qa_tests::report_defense_rejects_disallowed_legal_claims ... ok
test qa::qa_tests::report_defense_blocks_missing_required_proxy_audit_log ... ok
test resource_monitor::tests::average_cpu_percent_uses_elapsed_wall_time ... ok
test resource_monitor::tests::parses_ps_cpu_time_variants ... ok
test resource_monitor::tests::resource_usage_requires_available_metrics ... ok
test qa::qa_tests::report_defense_blocks_empty_required_proxy_audit_log ... ok
test review_bundle::tests::default_review_bundle_redacts_absolute_source_paths ... ok
test review_bundle::tests::malformed_rows_are_excluded_and_disclosed ... ok
test qa::qa_tests::reproducibility_detects_recovery_validation_drift ... ok
test qa::qa_tests::reproducibility_normalizes_case_paths_timestamps_and_package_times ... ok
test scan::tests::collect_candidates_skips_excluded_case_output_tree ... ok
test scan::tests::extracts_escaped_json_string_values ... ok
test scan::tests::merges_scan_records_without_dropping_existing_case_index ... ok
test scan::tests::recognizes_common_video_extensions ... ok
test scan::tests::recognizes_mp4_magic_without_extension ... ok
test scan::tests::rejects_scanning_the_case_directory_as_source ... ok
test sha256::tests::hashes_abc ... ok
test sha256::tests::hashes_empty_input ... ok
test tool_policy::tests::accepts_allowed_bare_tool_names ... ok
test tool_policy::tests::accepts_case_output_inside_case_root ... ok
test tool_policy::tests::rejects_case_output_dangling_symlink_leaf ... ok
test qa::qa_tests::report_defense_displays_optional_audit_chain_states_without_pass_labels ... ok
test tool_policy::tests::rejects_case_output_outside_case_root ... ok
test tool_policy::tests::rejects_unapproved_bare_tool_names ... ok
test tool_policy::tests::rejects_output_that_targets_source_evidence_path ... ok
test tsk::commands::tests::builds_tsk_command_args ... ok
test tsk::parse::tests::parses_deleted_fls_video_entries ... ok
test tsk::parse::tests::parses_mmls_allocated_partition_offsets ... ok
